ward,precinct,total,Patrick W. ''Pat'' O'Brien,Patrick W. ''Pat'' O'Brien Percent,Christopher E. K. Pfannkuche,Christopher E. K. Pfannkuche Percent,precinct_id
17,12,5,5,100.0,0,0.0,17012
17,13,1,1,100.0,0,0.0,17013
17,14,3,2,66.67,1,33.33,17014
17,15,6,3,50.0,3,50.0,17015
17,16,4,4,100.0,0,0.0,17016
17,17,0,0,0.0,0,0.0,17017
17,18,0,0,0.0,0,0.0,17018
17,19,2,2,100.0,0,0.0,17019
17,20,0,0,0.0,0,0.0,17020
17,21,0,0,0.0,0,0.0,17021
17,22,1,1,100.0,0,0.0,17022
17,23,0,0,0.0,0,0.0,17023
17,24,1,0,0.0,1,100.0,17024
17,25,2,2,100.0,0,0.0,17025
17,26,1,1,100.0,0,0.0,17026
17,27,5,2,40.0,3,60.0,17027
17,28,0,0,0.0,0,0.0,17028
17,29,0,0,0.0,0,0.0,17029
17,30,5,4,80.0,1,20.0,17030
17,31,0,0,0.0,0,0.0,17031
17,32,0,0,0.0,0,0.0,17032
17,33,1,0,0.0,1,100.0,17033
17,34,0,0,0.0,0,0.0,17034
17,35,0,0,0.0,0,0.0,17035
17,36,0,0,0.0,0,0.0,17036
17,37,1,1,100.0,0,0.0,17037
17,38,3,2,66.67,1,33.33,17038
17,39,0,0,0.0,0,0.0,17039
17,40,2,2,100.0,0,0.0,17040
17,41,1,0,0.0,1,100.0,17041
18,1,1,0,0.0,1,100.0,18001
18,2,12,8,66.67,4,33.33,18002
18,3,9,7,77.78,2,22.22,18003
18,4,2,1,50.0,1,50.0,18004
18,5,1,1,100.0,0,0.0,18005
18,6,6,5,83.33,1,16.67,18006
18,7,6,5,83.33,1,16.67,18007
18,8,0,0,0.0,0,0.0,18008
18,9,3,2,66.67,1,33.33,18009
18,10,0,0,0.0,0,0.0,18010
18,11,8,5,62.5,3,37.5,18011
18,12,3,3,100.0,0,0.0,18012
18,13,4,1,25.0,3,75.0,18013
18,14,3,2,66.67,1,33.33,18014
18,15,8,6,75.0,2,25.0,18015
18,16,1,1,100.0,0,0.0,18016
18,17,6,2,33.33,4,66.67,18017
18,18,1,1,100.0,0,0.0,18018
18,19,4,2,50.0,2,50.0,18019
18,20,2,2,100.0,0,0.0,18020
18,21,2,2,100.0,0,0.0,18021
18,22,1,1,100.0,0,0.0,18022
18,23,3,2,66.67,1,33.33,18023
18,24,14,13,92.86,1,7.14,18024
18,25,12,9,75.0,3,25.0,18025
18,26,3,3,100.0,0,0.0,18026
18,27,2,2,100.0,0,0.0,18027
18,28,12,10,83.33,2,16.67,18028
18,29,7,5,71.43,2,28.57,18029
18,30,18,13,72.22,5,27.78,18030
18,31,2,2,100.0,0,0.0,18031
18,32,1,1,100.0,0,0.0,18032
18,33,1,0,0.0,1,100.0,18033
18,34,2,1,50.0,1,50.0,18034
18,35,3,3,100.0,0,0.0,18035
18,36,2,1,50.0,1,50.0,18036
18,37,1,1,100.0,0,0.0,18037
18,38,0,0,0.0,0,0.0,18038
18,39,5,5,100.0,0,0.0,18039
18,40,6,4,66.67,2,33.33,18040
18,41,3,2,66.67,1,33.33,18041
18,42,1,0,0.0,1,100.0,18042
18,43,8,8,100.0,0,0.0,18043
18,44,19,15,78.95,4,21.05,18044
18,45,13,11,84.62,2,15.38,18045
18,46,9,6,66.67,3,33.33,18046
18,47,2,2,100.0,0,0.0,18047
18,48,1,1,100.0,0,0.0,18048
18,49,1,1,100.0,0,0.0,18049
18,50,2,1,50.0,1,50.0,18050
19,1,16,15,93.75,1,6.25,19001
19,2,5,4,80.0,1,20.0,19002
19,3,36,22,61.11,14,38.89,19003
19,4,35,26,74.29,9,25.71,19004
19,5,12,10,83.33,2,16.67,19005
19,6,41,30,73.17,11,26.83,19006
19,7,14,12,85.71,2,14.29,19007
19,8,47,36,76.6,11,23.4,19008
19,9,18,14,77.78,4,22.22,19009
19,10,12,8,66.67,4,33.33,19010
19,11,43,23,53.49,20,46.51,19011
19,12,30,15,50.0,15,50.0,19012
19,13,2,1,50.0,1,50.0,19013
19,14,12,10,83.33,2,16.67,19014
19,15,48,34,70.83,14,29.17,19015
19,16,30,23,76.67,7,23.33,19016
19,17,19,18,94.74,1,5.26,19017
19,18,11,6,54.55,5,45.45,19018
19,19,14,12,85.71,2,14.29,19019
19,20,2,2,100.0,0,0.0,19020
19,21,44,30,68.18,14,31.82,19021
19,22,11,8,72.73,3,27.27,19022
19,23,10,7,70.0,3,30.0,19023
19,24,27,20,74.07,7,25.93,19024
19,25,12,7,58.33,5,41.67,19025
19,26,19,18,94.74,1,5.26,19026
19,27,9,7,77.78,2,22.22,19027
19,28,6,3,50.0,3,50.0,19028
19,29,38,27,71.05,11,28.95,19029
19,30,36,28,77.78,8,22.22,19030
19,31,12,10,83.33,2,16.67,19031
19,32,18,12,66.67,6,33.33,19032
19,33,40,28,70.0,12,30.0,19033
19,34,12,9,75.0,3,25.0,19034
19,35,13,10,76.92,3,23.08,19035
19,36,10,7,70.0,3,30.0,19036
19,37,4,4,100.0,0,0.0,19037
19,38,6,5,83.33,1,16.67,19038
19,39,2,2,100.0,0,0.0,19039
19,40,16,12,75.0,4,25.0,19040
19,41,33,28,84.85,5,15.15,19041
19,42,14,13,92.86,1,7.14,19042
19,43,2,1,50.0,1,50.0,19043
19,44,31,22,70.97,9,29.03,19044
19,45,24,20,83.33,4,16.67,19045
19,46,22,21,95.45,1,4.55,19046
19,47,8,4,50.0,4,50.0,19047
19,48,1,1,100.0,0,0.0,19048
19,49,18,14,77.78,4,22.22,19049
19,50,12,10,83.33,2,16.67,19050
19,51,18,16,88.89,2,11.11,19051
19,52,37,25,67.57,12,32.43,19052
19,53,15,12,80.0,3,20.0,19053
19,54,31,21,67.74,10,32.26,19054
19,55,21,14,66.67,7,33.33,19055
19,56,17,12,70.59,5,29.41,19056
19,57,7,6,85.71,1,14.29,19057
20,1,2,2,100.0,0,0.0,20001
20,2,1,1,100.0,0,0.0,20002
20,3,0,0,0.0,0,0.0,20003
20,4,3,3,100.0,0,0.0,20004
20,5,0,0,0.0,0,0.0,20005
20,6,0,0,0.0,0,0.0,20006
20,7,3,1,33.33,2,66.67,20007
20,8,1,1,100.0,0,0.0,20008
20,9,0,0,0.0,0,0.0,20009
20,10,2,1,50.0,1,50.0,20010
20,11,2,1,50.0,1,50.0,20011
20,12,1,0,0.0,1,100.0,20012
20,13,2,1,50.0,1,50.0,20013
20,14,2,1,50.0,1,50.0,20014
20,15,11,9,81.82,2,18.18,20015
20,16,4,3,75.0,1,25.0,20016
20,17,1,1,100.0,0,0.0,20017
20,18,4,3,75.0,1,25.0,20018
20,19,3,3,100.0,0,0.0,20019
20,20,4,2,50.0,2,50.0,20020
20,21,1,1,100.0,0,0.0,20021
20,22,3,2,66.67,1,33.33,20022
20,23,2,2,100.0,0,0.0,20023
20,24,2,1,50.0,1,50.0,20024
20,25,0,0,0.0,0,0.0,20025
20,26,3,2,66.67,1,33.33,20026
20,27,0,0,0.0,0,0.0,20027
20,28,2,1,50.0,1,50.0,20028
20,29,3,3,100.0,0,0.0,20029
20,30,0,0,0.0,0,0.0,20030
20,31,2,0,0.0,2,100.0,20031
20,32,2,2,100.0,0,0.0,20032
20,33,2,2,100.0,0,0.0,20033
20,34,4,2,50.0,2,50.0,20034
20,35,4,2,50.0,2,50.0,20035
20,36,1,1,100.0,0,0.0,20036
20,37,0,0,0.0,0,0.0,20037
20,38,0,0,0.0,0,0.0,20038
20,39,0,0,0.0,0,0.0,20039
21,1,1,1,100.0,0,0.0,21001
21,2,4,3,75.0,1,25.0,21002
21,3,1,1,100.0,0,0.0,21003
21,4,1,1,100.0,0,0.0,21004
21,5,1,1,100.0,0,0.0,21005
21,6,0,0,0.0,0,0.0,21006
21,7,2,1,50.0,1,50.0,21007
21,8,4,3,75.0,1,25.0,21008
21,9,1,1,100.0,0,0.0,21009
21,10,2,2,100.0,0,0.0,21010
21,11,0,0,0.0,0,0.0,21011
21,12,0,0,0.0,0,0.0,21012
21,13,2,1,50.0,1,50.0,21013
21,14,0,0,0.0,0,0.0,21014
21,15,0,0,0.0,0,0.0,21015
21,16,3,2,66.67,1,33.33,21016
21,17,3,1,33.33,2,66.67,21017
21,18,0,0,0.0,0,0.0,21018
21,19,0,0,0.0,0,0.0,21019
21,20,2,1,50.0,1,50.0,21020
21,21,1,1,100.0,0,0.0,21021
21,22,1,1,100.0,0,0.0,21022
21,23,1,0,0.0,1,100.0,21023
21,24,1,1,100.0,0,0.0,21024
21,25,1,0,0.0,1,100.0,21025
21,26,7,5,71.43,2,28.57,21026
21,27,2,1,50.0,1,50.0,21027
21,28,1,1,100.0,0,0.0,21028
21,29,1,1,100.0,0,0.0,21029
21,30,1,1,100.0,0,0.0,21030
21,31,1,1,100.0,0,0.0,21031
21,32,1,1,100.0,0,0.0,21032
21,33,1,0,0.0,1,100.0,21033
21,34,0,0,0.0,0,0.0,21034
21,35,6,3,50.0,3,50.0,21035
21,36,2,2,100.0,0,0.0,21036
21,37,0,0,0.0,0,0.0,21037
21,38,0,0,0.0,0,0.0,21038
21,39,0,0,0.0,0,0.0,21039
21,40,1,1,100.0,0,0.0,21040
21,41,1,0,0.0,1,100.0,21041
21,42,2,2,100.0,0,0.0,21042
21,43,2,1,50.0,1,50.0,21043
21,44,1,1,100.0,0,0.0,21044
21,45,1,1,100.0,0,0.0,21045
21,46,0,0,0.0,0,0.0,21046
21,47,0,0,0.0,0,0.0,21047
21,48,2,2,100.0,0,0.0,21048
21,49,2,0,0.0,2,100.0,21049
21,50,1,1,100.0,0,0.0,21050
21,51,0,0,0.0,0,0.0,21051
21,52,2,0,0.0,2,100.0,21052
21,53,0,0,0.0,0,0.0,21053
21,54,1,1,100.0,0,0.0,21054
22,1,4,3,75.0,1,25.0,22001
22,2,18,12,66.67,6,33.33,22002
22,3,15,11,73.33,4,26.67,22003
22,4,0,0,0.0,0,0.0,22004
22,5,10,9,90.0,1,10.0,22005
22,6,8,7,87.5,1,12.5,22006
22,7,2,2,100.0,0,0.0,22007
22,8,14,10,71.43,4,28.57,22008
22,9,7,4,57.14,3,42.86,22009
22,10,2,2,100.0,0,0.0,22010
22,11,4,4,100.0,0,0.0,22011
22,12,10,8,80.0,2,20.0,22012
22,13,2,2,100.0,0,0.0,22013
22,14,3,3,100.0,0,0.0,22014
22,15,1,1,100.0,0,0.0,22015
22,16,2,2,100.0,0,0.0,22016
22,17,6,5,83.33,1,16.67,22017
22,18,4,3,75.0,1,25.0,22018
22,19,1,1,100.0,0,0.0,22019
22,20,5,5,100.0,0,0.0,22020
22,21,1,1,100.0,0,0.0,22021
22,22,8,6,75.0,2,25.0,22022
22,23,0,0,0.0,0,0.0,22023
22,24,9,8,88.89,1,11.11,22024
22,25,7,6,85.71,1,14.29,22025
23,1,23,18,78.26,5,21.74,23001
23,2,15,11,73.33,4,26.67,23002
23,3,25,17,68.0,8,32.0,23003
23,4,26,21,80.77,5,19.23,23004
23,5,9,5,55.56,4,44.44,23005
23,6,3,1,33.33,2,66.67,23006
23,7,11,8,72.73,3,27.27,23007
23,8,12,12,100.0,0,0.0,23008
23,9,3,3,100.0,0,0.0,23009
23,10,16,7,43.75,9,56.25,23010
23,11,9,9,100.0,0,0.0,23011
23,12,16,13,81.25,3,18.75,23012
23,13,4,0,0.0,4,100.0,23013
23,14,15,12,80.0,3,20.0,23014
23,15,4,3,75.0,1,25.0,23015
23,16,20,14,70.0,6,30.0,23016
23,17,5,5,100.0,0,0.0,23017
23,18,26,20,76.92,6,23.08,23018
23,19,3,1,33.33,2,66.67,23019
23,20,11,11,100.0,0,0.0,23020
23,21,18,13,72.22,5,27.78,23021
23,22,15,13,86.67,2,13.33,23022
23,23,22,19,86.36,3,13.64,23023
23,24,6,6,100.0,0,0.0,23024
23,25,9,8,88.89,1,11.11,23025
23,26,8,8,100.0,0,0.0,23026
23,27,5,4,80.0,1,20.0,23027
23,28,29,23,79.31,6,20.69,23028
23,29,12,11,91.67,1,8.33,23029
23,30,2,2,100.0,0,0.0,23030
23,31,8,5,62.5,3,37.5,23031
23,32,11,8,72.73,3,27.27,23032
23,33,8,6,75.0,2,25.0,23033
23,34,6,4,66.67,2,33.33,23034
23,35,27,25,92.59,2,7.41,23035
23,36,22,17,77.27,5,22.73,23036
23,37,26,18,69.23,8,30.77,23037
23,38,20,14,70.0,6,30.0,23038
23,39,8,5,62.5,3,37.5,23039
24,1,0,0,0.0,0,0.0,24001
24,2,0,0,0.0,0,0.0,24002
24,3,1,1,100.0,0,0.0,24003
24,4,1,1,100.0,0,0.0,24004
24,5,0,0,0.0,0,0.0,24005
24,6,2,1,50.0,1,50.0,24006
24,7,1,1,100.0,0,0.0,24007
24,8,1,1,100.0,0,0.0,24008
24,9,2,1,50.0,1,50.0,24009
24,10,1,0,0.0,1,100.0,24010
24,11,0,0,0.0,0,0.0,24011
24,12,2,2,100.0,0,0.0,24012
24,13,0,0,0.0,0,0.0,24013
24,14,1,1,100.0,0,0.0,24014
24,15,3,2,66.67,1,33.33,24015
24,16,24,18,75.0,6,25.0,24016
24,17,3,2,66.67,1,33.33,24017
24,18,0,0,0.0,0,0.0,24018
24,19,0,0,0.0,0,0.0,24019
24,20,2,2,100.0,0,0.0,24020
24,21,1,1,100.0,0,0.0,24021
24,22,2,1,50.0,1,50.0,24022
24,23,1,1,100.0,0,0.0,24023
24,24,4,1,25.0,3,75.0,24024
24,25,1,0,0.0,1,100.0,24025
24,26,2,1,50.0,1,50.0,24026
24,27,3,3,100.0,0,0.0,24027
24,28,0,0,0.0,0,0.0,24028
24,29,0,0,0.0,0,0.0,24029
24,30,0,0,0.0,0,0.0,24030
24,31,1,1,100.0,0,0.0,24031
24,32,0,0,0.0,0,0.0,24032
24,33,1,1,100.0,0,0.0,24033
24,34,1,1,100.0,0,0.0,24034
24,35,0,0,0.0,0,0.0,24035
24,36,1,0,0.0,1,100.0,24036
24,37,0,0,0.0,0,0.0,24037
24,38,2,2,100.0,0,0.0,24038
24,39,5,5,100.0,0,0.0,24039
24,40,3,0,0.0,3,100.0,24040
24,41,3,2,66.67,1,33.33,24041
25,1,5,3,60.0,2,40.0,25001
25,2,7,5,71.43,2,28.57,25002
25,3,18,12,66.67,6,33.33,25003
25,4,3,3,100.0,0,0.0,25004
25,5,5,3,60.0,2,40.0,25005
25,6,7,6,85.71,1,14.29,25006
25,7,3,1,33.33,2,66.67,25007
25,8,4,3,75.0,1,25.0,25008
25,9,3,3,100.0,0,0.0,25009
25,10,12,10,83.33,2,16.67,25010
25,11,7,6,85.71,1,14.29,25011
25,12,4,3,75.0,1,25.0,25012
25,13,7,6,85.71,1,14.29,25013
25,14,10,5,50.0,5,50.0,25014
25,15,6,4,66.67,2,33.33,25015
25,16,23,18,78.26,5,21.74,25016
25,17,10,6,60.0,4,40.0,25017
25,18,10,9,90.0,1,10.0,25018
25,19,4,4,100.0,0,0.0,25019
25,20,1,1,100.0,0,0.0,25020
25,21,7,7,100.0,0,0.0,25021
25,22,2,0,0.0,2,100.0,25022
25,23,6,6,100.0,0,0.0,25023
25,24,3,2,66.67,1,33.33,25024
25,25,10,7,70.0,3,30.0,25025
25,26,12,8,66.67,4,33.33,25026
25,27,9,8,88.89,1,11.11,25027
25,28,4,3,75.0,1,25.0,25028
25,29,4,3,75.0,1,25.0,25029
25,30,5,5,100.0,0,0.0,25030
25,31,16,12,75.0,4,25.0,25031
25,32,19,11,57.89,8,42.11,25032
26,1,4,4,100.0,0,0.0,26001
26,2,4,4,100.0,0,0.0,26002
26,3,11,8,72.73,3,27.27,26003
26,4,4,3,75.0,1,25.0,26004
26,5,6,6,100.0,0,0.0,26005
26,6,6,5,83.33,1,16.67,26006
26,7,4,3,75.0,1,25.0,26007
26,8,6,3,50.0,3,50.0,26008
26,9,7,5,71.43,2,28.57,26009
26,10,7,4,57.14,3,42.86,26010
26,11,7,6,85.71,1,14.29,26011
26,12,5,4,80.0,1,20.0,26012
26,13,6,4,66.67,2,33.33,26013
26,14,1,0,0.0,1,100.0,26014
26,15,4,4,100.0,0,0.0,26015
26,16,5,4,80.0,1,20.0,26016
26,17,8,5,62.5,3,37.5,26017
26,18,6,3,50.0,3,50.0,26018
26,19,2,2,100.0,0,0.0,26019
26,20,4,3,75.0,1,25.0,26020
26,21,10,6,60.0,4,40.0,26021
26,22,1,0,0.0,1,100.0,26022
26,23,5,5,100.0,0,0.0,26023
26,24,1,1,100.0,0,0.0,26024
26,25,2,1,50.0,1,50.0,26025
26,26,3,2,66.67,1,33.33,26026
26,27,6,4,66.67,2,33.33,26027
26,28,13,11,84.62,2,15.38,26028
26,29,4,3,75.0,1,25.0,26029
26,30,1,1,100.0,0,0.0,26030
26,31,9,5,55.56,4,44.44,26031
26,32,10,9,90.0,1,10.0,26032
26,33,5,3,60.0,2,40.0,26033
26,34,3,3,100.0,0,0.0,26034
26,35,5,3,60.0,2,40.0,26035
26,36,4,4,100.0,0,0.0,26036
26,37,5,4,80.0,1,20.0,26037
26,38,4,3,75.0,1,25.0,26038
26,39,5,3,60.0,2,40.0,26039
26,40,1,0,0.0,1,100.0,26040
26,41,3,3,100.0,0,0.0,26041
26,42,0,0,0.0,0,0.0,26042
26,43,3,2,66.67,1,33.33,26043
26,44,2,1,50.0,1,50.0,26044
26,45,1,1,100.0,0,0.0,26045
26,46,10,8,80.0,2,20.0,26046
26,47,2,1,50.0,1,50.0,26047
26,48,3,3,100.0,0,0.0,26048
26,49,3,3,100.0,0,0.0,26049
27,1,13,7,53.85,6,46.15,27001
27,2,4,2,50.0,2,50.0,27002
27,3,1,1,100.0,0,0.0,27003
27,4,0,0,0.0,0,0.0,27004
27,5,2,2,100.0,0,0.0,27005
27,6,14,10,71.43,4,28.57,27006
27,7,7,7,100.0,0,0.0,27007
27,8,0,0,0.0,0,0.0,27008
27,9,7,6,85.71,1,14.29,27009
27,10,3,3,100.0,0,0.0,27010
27,11,15,11,73.33,4,26.67,27011
27,12,10,7,70.0,3,30.0,27012
27,13,2,2,100.0,0,0.0,27013
27,14,2,2,100.0,0,0.0,27014
27,15,0,0,0.0,0,0.0,27015
27,16,8,8,100.0,0,0.0,27016
27,17,3,3,100.0,0,0.0,27017
27,18,5,2,40.0,3,60.0,27018
27,19,0,0,0.0,0,0.0,27019
27,20,2,2,100.0,0,0.0,27020
27,21,11,10,90.91,1,9.09,27021
27,22,0,0,0.0,0,0.0,27022
27,23,3,2,66.67,1,33.33,27023
27,24,2,1,50.0,1,50.0,27024
27,25,5,3,60.0,2,40.0,27025
27,26,0,0,0.0,0,0.0,27026
27,27,4,3,75.0,1,25.0,27027
27,28,10,8,80.0,2,20.0,27028
27,29,2,2,100.0,0,0.0,27029
27,30,1,0,0.0,1,100.0,27030
27,31,1,1,100.0,0,0.0,27031
27,32,4,2,50.0,2,50.0,27032
27,33,9,8,88.89,1,11.11,27033
27,34,1,1,100.0,0,0.0,27034
27,35,19,17,89.47,2,10.53,27035
27,36,1,1,100.0,0,0.0,27036
27,37,10,8,80.0,2,20.0,27037
27,38,21,13,61.9,8,38.1,27038
27,39,4,2,50.0,2,50.0,27039
27,40,9,8,88.89,1,11.11,27040
27,41,3,2,66.67,1,33.33,27041
27,42,5,4,80.0,1,20.0,27042
27,43,1,1,100.0,0,0.0,27043
27,44,0,0,0.0,0,0.0,27044
27,45,22,14,63.64,8,36.36,27045
27,46,10,9,90.0,1,10.0,27046
27,47,2,2,100.0,0,0.0,27047
27,48,13,8,61.54,5,38.46,27048
27,49,1,1,100.0,0,0.0,27049
27,50,2,0,0.0,2,100.0,27050
28,1,0,0,0.0,0,0.0,28001
28,2,3,3,100.0,0,0.0,28002
28,3,0,0,0.0,0,0.0,28003
28,4,9,7,77.78,2,22.22,28004
28,5,2,2,100.0,0,0.0,28005
28,6,3,3,100.0,0,0.0,28006
28,7,2,2,100.0,0,0.0,28007
28,8,8,6,75.0,2,25.0,28008
28,9,0,0,0.0,0,0.0,28009
28,10,9,8,88.89,1,11.11,28010
28,11,13,10,76.92,3,23.08,28011
28,12,1,1,100.0,0,0.0,28012
28,13,2,2,100.0,0,0.0,28013
28,14,2,1,50.0,1,50.0,28014
28,15,0,0,0.0,0,0.0,28015
28,16,1,0,0.0,1,100.0,28016
28,17,0,0,0.0,0,0.0,28017
28,18,2,2,100.0,0,0.0,28018
28,19,1,0,0.0,1,100.0,28019
28,20,0,0,0.0,0,0.0,28020
28,21,2,1,50.0,1,50.0,28021
28,22,0,0,0.0,0,0.0,28022
28,23,3,1,33.33,2,66.67,28023
28,24,2,2,100.0,0,0.0,28024
28,25,3,3,100.0,0,0.0,28025
28,26,1,0,0.0,1,100.0,28026
28,27,6,2,33.33,4,66.67,28027
28,28,13,11,84.62,2,15.38,28028
28,29,3,2,66.67,1,33.33,28029
28,30,0,0,0.0,0,0.0,28030
28,31,1,1,100.0,0,0.0,28031
28,32,2,2,100.0,0,0.0,28032
28,33,1,0,0.0,1,100.0,28033
28,34,9,7,77.78,2,22.22,28034
28,35,0,0,0.0,0,0.0,28035
28,36,0,0,0.0,0,0.0,28036
28,37,1,0,0.0,1,100.0,28037
28,38,0,0,0.0,0,0.0,28038
28,39,1,1,100.0,0,0.0,28039
28,40,3,3,100.0,0,0.0,28040
28,41,0,0,0.0,0,0.0,28041
28,42,0,0,0.0,0,0.0,28042
28,43,0,0,0.0,0,0.0,28043
28,44,2,1,50.0,1,50.0,28044
28,45,8,6,75.0,2,25.0,28045
28,46,14,10,71.43,4,28.57,28046
29,1,11,8,72.73,3,27.27,29001
29,2,0,0,0.0,0,0.0,29002
29,3,2,2,100.0,0,0.0,29003
29,4,1,1,100.0,0,0.0,29004
29,5,3,3,100.0,0,0.0,29005
29,6,2,2,100.0,0,0.0,29006
29,7,5,3,60.0,2,40.0,29007
29,8,0,0,0.0,0,0.0,29008
29,9,13,12,92.31,1,7.69,29009
29,10,16,10,62.5,6,37.5,29010
29,11,1,1,100.0,0,0.0,29011
29,12,1,0,0.0,1,100.0,29012
29,13,5,4,80.0,1,20.0,29013
29,14,2,1,50.0,1,50.0,29014
29,15,2,2,100.0,0,0.0,29015
29,16,1,0,0.0,1,100.0,29016
29,17,0,0,0.0,0,0.0,29017
29,18,2,2,100.0,0,0.0,29018
29,19,1,0,0.0,1,100.0,29019
29,20,1,1,100.0,0,0.0,29020
29,21,3,2,66.67,1,33.33,29021
29,22,7,6,85.71,1,14.29,29022
29,23,13,8,61.54,5,38.46,29023
29,24,4,0,0.0,4,100.0,29024
29,25,1,0,0.0,1,100.0,29025
29,26,0,0,0.0,0,0.0,29026
29,27,0,0,0.0,0,0.0,29027
29,28,0,0,0.0,0,0.0,29028
29,29,21,15,71.43,6,28.57,29029
29,30,11,6,54.55,5,45.45,29030
29,31,18,13,72.22,5,27.78,29031
29,32,28,20,71.43,8,28.57,29032
29,33,0,0,0.0,0,0.0,29033
29,34,5,4,80.0,1,20.0,29034
29,35,0,0,0.0,0,0.0,29035
29,36,0,0,0.0,0,0.0,29036
29,37,6,5,83.33,1,16.67,29037
29,38,25,18,72.0,7,28.0,29038
29,39,16,11,68.75,5,31.25,29039
29,40,4,2,50.0,2,50.0,29040
29,41,2,1,50.0,1,50.0,29041
29,42,3,2,66.67,1,33.33,29042
29,43,7,3,42.86,4,57.14,29043
29,44,4,4,100.0,0,0.0,29044
30,1,10,8,80.0,2,20.0,30001
30,2,11,8,72.73,3,27.27,30002
30,3,12,9,75.0,3,25.0,30003
30,4,19,16,84.21,3,15.79,30004
30,5,2,1,50.0,1,50.0,30005
30,6,12,8,66.67,4,33.33,30006
30,7,22,18,81.82,4,18.18,30007
30,8,17,10,58.82,7,41.18,30008
30,9,11,7,63.64,4,36.36,30009
30,10,15,10,66.67,5,33.33,30010
30,11,14,10,71.43,4,28.57,30011
30,12,13,11,84.62,2,15.38,30012
30,13,13,13,100.0,0,0.0,30013
30,14,6,6,100.0,0,0.0,30014
30,15,16,13,81.25,3,18.75,30015
30,16,11,6,54.55,5,45.45,30016
30,17,10,10,100.0,0,0.0,30017
30,18,5,4,80.0,1,20.0,30018
30,19,15,13,86.67,2,13.33,30019
30,20,11,9,81.82,2,18.18,30020
30,21,14,12,85.71,2,14.29,30021
30,22,12,9,75.0,3,25.0,30022
30,23,9,7,77.78,2,22.22,30023
30,24,13,11,84.62,2,15.38,30024
30,25,19,13,68.42,6,31.58,30025
30,26,8,7,87.5,1,12.5,30026
30,27,7,6,85.71,1,14.29,30027
30,28,11,7,63.64,4,36.36,30028
30,29,10,10,100.0,0,0.0,30029
30,30,2,2,100.0,0,0.0,30030
30,31,3,2,66.67,1,33.33,30031
30,32,10,6,60.0,4,40.0,30032
31,1,4,4,100.0,0,0.0,31001
31,2,2,1,50.0,1,50.0,31002
31,3,12,9,75.0,3,25.0,31003
31,4,4,4,100.0,0,0.0,31004
31,5,9,8,88.89,1,11.11,31005
31,6,7,6,85.71,1,14.29,31006
31,7,1,1,100.0,0,0.0,31007
31,8,3,2,66.67,1,33.33,31008
31,9,7,5,71.43,2,28.57,31009
31,10,5,4,80.0,1,20.0,31010
31,11,11,8,72.73,3,27.27,31011
31,12,3,1,33.33,2,66.67,31012
31,13,8,7,87.5,1,12.5,31013
31,14,8,7,87.5,1,12.5,31014
31,15,10,9,90.0,1,10.0,31015
31,16,2,0,0.0,2,100.0,31016
31,17,12,8,66.67,4,33.33,31017
31,18,4,2,50.0,2,50.0,31018
31,19,6,6,100.0,0,0.0,31019
31,20,2,2,100.0,0,0.0,31020
31,21,8,7,87.5,1,12.5,31021
31,22,3,2,66.67,1,33.33,31022
31,23,4,3,75.0,1,25.0,31023
31,24,11,10,90.91,1,9.09,31024
31,25,8,5,62.5,3,37.5,31025
31,26,7,6,85.71,1,14.29,31026
31,27,8,4,50.0,4,50.0,31027
31,28,11,9,81.82,2,18.18,31028
31,29,5,4,80.0,1,20.0,31029
31,30,3,3,100.0,0,0.0,31030
31,31,4,3,75.0,1,25.0,31031
31,32,8,7,87.5,1,12.5,31032
31,33,10,4,40.0,6,60.0,31033
31,34,6,4,66.67,2,33.33,31034
31,35,5,5,100.0,0,0.0,31035
31,36,8,7,87.5,1,12.5,31036
31,37,8,5,62.5,3,37.5,31037
31,38,2,2,100.0,0,0.0,31038
31,39,5,2,40.0,3,60.0,31039
31,40,3,2,66.67,1,33.33,31040
31,41,7,5,71.43,2,28.57,31041
32,1,12,9,75.0,3,25.0,32001
32,2,8,5,62.5,3,37.5,32002
32,3,8,6,75.0,2,25.0,32003
32,4,8,7,87.5,1,12.5,32004
32,5,10,10,100.0,0,0.0,32005
32,6,6,5,83.33,1,16.67,32006
32,7,13,10,76.92,3,23.08,32007
32,8,12,10,83.33,2,16.67,32008
32,9,11,10,90.91,1,9.09,32009
32,10,13,11,84.62,2,15.38,32010
32,11,5,4,80.0,1,20.0,32011
32,12,3,2,66.67,1,33.33,32012
32,13,15,11,73.33,4,26.67,32013
32,14,6,5,83.33,1,16.67,32014
32,15,16,11,68.75,5,31.25,32015
32,16,9,7,77.78,2,22.22,32016
32,17,8,4,50.0,4,50.0,32017
32,18,11,10,90.91,1,9.09,32018
32,19,10,10,100.0,0,0.0,32019
32,20,2,2,100.0,0,0.0,32020
32,21,9,7,77.78,2,22.22,32021
32,22,2,1,50.0,1,50.0,32022
32,23,12,9,75.0,3,25.0,32023
32,24,11,9,81.82,2,18.18,32024
32,25,8,5,62.5,3,37.5,32025
32,26,4,3,75.0,1,25.0,32026
32,27,16,9,56.25,7,43.75,32027
32,28,4,1,25.0,3,75.0,32028
32,29,8,5,62.5,3,37.5,32029
32,30,17,13,76.47,4,23.53,32030
32,31,14,13,92.86,1,7.14,32031
32,32,9,8,88.89,1,11.11,32032
32,33,2,2,100.0,0,0.0,32033
