ward,precinct,total,YES,YES Percent,NO,NO Percent,precinct_id
37,41,233,180,77.25,53,22.75,37041
37,42,61,55,90.16,6,9.84,37042
37,43,152,118,77.63,34,22.37,37043
37,44,191,150,78.53,41,21.47,37044
37,45,178,137,76.97,41,23.03,37045
37,46,201,157,78.11,44,21.89,37046
37,47,52,39,75.0,13,25.0,37047
37,48,239,194,81.17,45,18.83,37048
37,49,200,152,76.0,48,24.0,37049
37,50,189,147,77.78,42,22.22,37050
37,51,160,135,84.38,25,15.63,37051
37,52,124,100,80.65,24,19.35,37052
37,53,204,164,80.39,40,19.61,37053
37,54,255,205,80.39,50,19.61,37054
37,55,211,168,79.62,43,20.38,37055
37,56,182,148,81.32,34,18.68,37056
37,57,92,74,80.43,18,19.57,37057
37,58,178,141,79.21,37,20.79,37058
38,1,255,199,78.04,56,21.96,38001
38,2,163,133,81.6,30,18.4,38002
38,3,181,132,72.93,49,27.07,38003
38,4,121,90,74.38,31,25.62,38004
38,5,352,286,81.25,66,18.75,38005
38,6,204,159,77.94,45,22.06,38006
38,7,241,200,82.99,41,17.01,38007
38,8,164,124,75.61,40,24.39,38008
38,9,197,161,81.73,36,18.27,38009
38,10,297,250,84.18,47,15.82,38010
38,11,163,132,80.98,31,19.02,38011
38,12,234,192,82.05,42,17.95,38012
38,13,217,170,78.34,47,21.66,38013
38,14,174,136,78.16,38,21.84,38014
38,15,158,114,72.15,44,27.85,38015
38,16,206,156,75.73,50,24.27,38016
38,17,162,130,80.25,32,19.75,38017
38,18,205,143,69.76,62,30.24,38018
38,19,238,189,79.41,49,20.59,38019
38,20,271,208,76.75,63,23.25,38020
38,21,206,158,76.7,48,23.3,38021
38,22,219,161,73.52,58,26.48,38022
38,23,173,136,78.61,37,21.39,38023
38,24,141,101,71.63,40,28.37,38024
38,25,179,140,78.21,39,21.79,38025
38,26,162,114,70.37,48,29.63,38026
38,27,149,119,79.87,30,20.13,38027
38,28,171,127,74.27,44,25.73,38028
38,29,186,152,81.72,34,18.28,38029
38,30,216,174,80.56,42,19.44,38030
38,31,241,185,76.76,56,23.24,38031
38,32,222,166,74.77,56,25.23,38032
38,33,174,143,82.18,31,17.82,38033
38,34,146,115,78.77,31,21.23,38034
38,35,230,187,81.3,43,18.7,38035
38,36,200,155,77.5,45,22.5,38036
38,37,227,186,81.94,41,18.06,38037
38,38,282,199,70.57,83,29.43,38038
38,39,202,148,73.27,54,26.73,38039
38,40,173,134,77.46,39,22.54,38040
38,41,257,202,78.6,55,21.4,38041
38,42,239,181,75.73,58,24.27,38042
38,43,236,171,72.46,65,27.54,38043
38,44,237,182,76.79,55,23.21,38044
38,45,260,212,81.54,48,18.46,38045
38,46,188,148,78.72,40,21.28,38046
38,47,201,147,73.13,54,26.87,38047
38,48,214,172,80.37,42,19.63,38048
38,49,164,119,72.56,45,27.44,38049
38,50,233,172,73.82,61,26.18,38050
38,51,171,128,74.85,43,25.15,38051
38,52,224,180,80.36,44,19.64,38052
38,53,44,36,81.82,8,18.18,38053
39,1,212,171,80.66,41,19.34,39001
39,2,219,173,79.0,46,21.0,39002
39,3,252,214,84.92,38,15.08,39003
39,4,171,135,78.95,36,21.05,39004
39,5,187,150,80.21,37,19.79,39005
39,6,263,188,71.48,75,28.52,39006
39,7,161,143,88.82,18,11.18,39007
39,8,207,176,85.02,31,14.98,39008
39,9,282,214,75.89,68,24.11,39009
39,10,190,153,80.53,37,19.47,39010
39,11,280,209,74.64,71,25.36,39011
39,12,214,169,78.97,45,21.03,39012
39,13,135,105,77.78,30,22.22,39013
39,14,167,132,79.04,35,20.96,39014
39,15,201,150,74.63,51,25.37,39015
39,16,175,137,78.29,38,21.71,39016
39,17,203,156,76.85,47,23.15,39017
39,18,240,199,82.92,41,17.08,39018
39,19,171,132,77.19,39,22.81,39019
39,20,185,148,80.0,37,20.0,39020
39,21,126,94,74.6,32,25.4,39021
39,22,156,114,73.08,42,26.92,39022
39,23,124,102,82.26,22,17.74,39023
39,24,241,195,80.91,46,19.09,39024
39,25,257,203,78.99,54,21.01,39025
39,26,233,181,77.68,52,22.32,39026
39,27,231,189,81.82,42,18.18,39027
39,28,227,186,81.94,41,18.06,39028
39,29,189,147,77.78,42,22.22,39029
39,30,167,124,74.25,43,25.75,39030
39,31,173,135,78.03,38,21.97,39031
39,32,128,102,79.69,26,20.31,39032
39,33,257,221,85.99,36,14.01,39033
39,34,250,206,82.4,44,17.6,39034
39,35,244,196,80.33,48,19.67,39035
39,36,174,154,88.51,20,11.49,39036
39,37,265,203,76.6,62,23.4,39037
39,38,242,179,73.97,63,26.03,39038
39,39,98,76,77.55,22,22.45,39039
39,40,147,114,77.55,33,22.45,39040
39,41,83,72,86.75,11,13.25,39041
39,42,183,161,87.98,22,12.02,39042
39,43,281,239,85.05,42,14.95,39043
39,44,272,219,80.51,53,19.49,39044
39,45,105,85,80.95,20,19.05,39045
39,46,187,145,77.54,42,22.46,39046
39,47,140,104,74.29,36,25.71,39047
40,1,156,134,85.9,22,14.1,40001
40,2,182,151,82.97,31,17.03,40002
40,3,282,242,85.82,40,14.18,40003
40,4,217,180,82.95,37,17.05,40004
40,5,228,193,84.65,35,15.35,40005
40,6,212,183,86.32,29,13.68,40006
40,7,271,235,86.72,36,13.28,40007
40,8,74,57,77.03,17,22.97,40008
40,9,134,114,85.07,20,14.93,40009
40,10,254,207,81.5,47,18.5,40010
40,11,216,181,83.8,35,16.2,40011
40,12,173,154,89.02,19,10.98,40012
40,13,323,283,87.62,40,12.38,40013
40,14,215,189,87.91,26,12.09,40014
40,15,238,198,83.19,40,16.81,40015
40,16,129,108,83.72,21,16.28,40016
40,17,102,81,79.41,21,20.59,40017
40,18,222,184,82.88,38,17.12,40018
40,19,184,150,81.52,34,18.48,40019
40,20,196,161,82.14,35,17.86,40020
40,21,216,181,83.8,35,16.2,40021
40,22,121,97,80.17,24,19.83,40022
40,23,294,251,85.37,43,14.63,40023
40,24,138,116,84.06,22,15.94,40024
40,25,180,140,77.78,40,22.22,40025
40,26,266,241,90.6,25,9.4,40026
40,27,174,133,76.44,41,23.56,40027
40,28,273,227,83.15,46,16.85,40028
40,29,187,160,85.56,27,14.44,40029
40,30,223,186,83.41,37,16.59,40030
40,31,192,155,80.73,37,19.27,40031
40,32,133,109,81.95,24,18.05,40032
40,33,224,192,85.71,32,14.29,40033
40,34,134,118,88.06,16,11.94,40034
40,35,189,149,78.84,40,21.16,40035
40,36,249,201,80.72,48,19.28,40036
40,37,187,152,81.28,35,18.72,40037
40,38,113,92,81.42,21,18.58,40038
40,39,173,139,80.35,34,19.65,40039
40,40,141,112,79.43,29,20.57,40040
40,41,309,270,87.38,39,12.62,40041
40,42,278,243,87.41,35,12.59,40042
40,43,270,226,83.7,44,16.3,40043
40,44,168,140,83.33,28,16.67,40044
40,45,332,269,81.02,63,18.98,40045
40,46,246,200,81.3,46,18.7,40046
40,47,302,257,85.1,45,14.9,40047
40,48,167,146,87.43,21,12.57,40048
40,49,134,99,73.88,35,26.12,40049
41,1,192,139,72.4,53,27.6,41001
41,2,295,212,71.86,83,28.14,41002
41,3,176,131,74.43,45,25.57,41003
41,4,222,167,75.23,55,24.77,41004
41,5,341,258,75.66,83,24.34,41005
41,6,224,167,74.55,57,25.45,41006
41,7,353,258,73.09,95,26.91,41007
41,8,229,165,72.05,64,27.95,41008
41,9,244,187,76.64,57,23.36,41009
41,10,227,166,73.13,61,26.87,41010
41,11,187,137,73.26,50,26.74,41011
41,12,271,215,79.34,56,20.66,41012
41,13,197,149,75.63,48,24.37,41013
41,14,291,230,79.04,61,20.96,41014
41,15,184,140,76.09,44,23.91,41015
41,16,286,216,75.52,70,24.48,41016
41,17,226,150,66.37,76,33.63,41017
41,18,173,135,78.03,38,21.97,41018
41,19,245,177,72.24,68,27.76,41019
41,20,176,133,75.57,43,24.43,41020
41,21,276,189,68.48,87,31.52,41021
41,22,209,150,71.77,59,28.23,41022
41,23,246,194,78.86,52,21.14,41023
41,24,185,131,70.81,54,29.19,41024
41,25,119,86,72.27,33,27.73,41025
41,26,149,102,68.46,47,31.54,41026
41,27,116,78,67.24,38,32.76,41027
41,28,223,165,73.99,58,26.01,41028
41,29,143,100,69.93,43,30.07,41029
41,30,219,157,71.69,62,28.31,41030
41,31,230,161,70.0,69,30.0,41031
41,32,217,160,73.73,57,26.27,41032
41,33,226,166,73.45,60,26.55,41033
41,34,203,138,67.98,65,32.02,41034
41,35,223,160,71.75,63,28.25,41035
41,36,265,194,73.21,71,26.79,41036
41,37,297,238,80.13,59,19.87,41037
41,38,211,170,80.57,41,19.43,41038
41,39,165,122,73.94,43,26.06,41039
41,40,166,117,70.48,49,29.52,41040
41,41,211,158,74.88,53,25.12,41041
41,42,213,147,69.01,66,30.99,41042
41,43,211,155,73.46,56,26.54,41043
41,44,211,163,77.25,48,22.75,41044
41,45,200,167,83.5,33,16.5,41045
41,46,202,155,76.73,47,23.27,41046
41,47,249,193,77.51,56,22.49,41047
41,48,155,120,77.42,35,22.58,41048
41,49,198,137,69.19,61,30.81,41049
41,50,238,171,71.85,67,28.15,41050
41,51,219,158,72.15,61,27.85,41051
41,52,243,177,72.84,66,27.16,41052
41,53,300,205,68.33,95,31.67,41053
41,54,218,174,79.82,44,20.18,41054
41,55,243,176,72.43,67,27.57,41055
41,56,272,186,68.38,86,31.62,41056
41,57,238,184,77.31,54,22.69,41057
41,58,158,106,67.09,52,32.91,41058
41,59,211,161,76.3,50,23.7,41059
41,60,177,136,76.84,41,23.16,41060
41,61,300,227,75.67,73,24.33,41061
41,62,235,149,63.4,86,36.6,41062
41,63,239,172,71.97,67,28.03,41063
41,64,220,168,76.36,52,23.64,41064
41,65,317,240,75.71,77,24.29,41065
41,66,254,209,82.28,45,17.72,41066
41,67,182,136,74.73,46,25.27,41067
41,68,209,146,69.86,63,30.14,41068
41,69,293,234,79.86,59,20.14,41069
41,70,171,135,78.95,36,21.05,41070
41,71,148,113,76.35,35,23.65,41071
42,1,288,238,82.64,50,17.36,42001
42,2,219,191,87.21,28,12.79,42002
42,3,182,151,82.97,31,17.03,42003
42,4,186,158,84.95,28,15.05,42004
42,5,198,168,84.85,30,15.15,42005
42,6,372,313,84.14,59,15.86,42006
42,7,293,248,84.64,45,15.36,42007
42,8,327,285,87.16,42,12.84,42008
42,9,528,447,84.66,81,15.34,42009
42,10,206,178,86.41,28,13.59,42010
42,11,252,204,80.95,48,19.05,42011
42,12,159,138,86.79,21,13.21,42012
42,13,374,318,85.03,56,14.97,42013
42,14,388,336,86.6,52,13.4,42014
42,15,280,239,85.36,41,14.64,42015
42,16,158,132,83.54,26,16.46,42016
42,17,280,232,82.86,48,17.14,42017
42,18,418,345,82.54,73,17.46,42018
42,19,132,111,84.09,21,15.91,42019
42,20,167,136,81.44,31,18.56,42020
42,21,181,155,85.64,26,14.36,42021
42,22,485,408,84.12,77,15.88,42022
42,23,296,250,84.46,46,15.54,42023
42,24,296,249,84.12,47,15.88,42024
42,25,222,183,82.43,39,17.57,42025
42,26,228,187,82.02,41,17.98,42026
42,27,310,262,84.52,48,15.48,42027
42,28,250,216,86.4,34,13.6,42028
42,29,246,203,82.52,43,17.48,42029
42,30,202,168,83.17,34,16.83,42030
42,31,197,156,79.19,41,20.81,42031
42,32,296,245,82.77,51,17.23,42032
42,33,309,275,89.0,34,11.0,42033
42,34,243,201,82.72,42,17.28,42034
42,35,194,170,87.63,24,12.37,42035
42,36,285,251,88.07,34,11.93,42036
42,37,200,160,80.0,40,20.0,42037
42,38,244,207,84.84,37,15.16,42038
42,39,125,100,80.0,25,20.0,42039
42,40,194,157,80.93,37,19.07,42040
42,41,389,328,84.32,61,15.68,42041
42,42,171,146,85.38,25,14.62,42042
42,43,221,182,82.35,39,17.65,42043
42,44,321,276,85.98,45,14.02,42044
42,45,251,222,88.45,29,11.55,42045
42,46,233,191,81.97,42,18.03,42046
42,47,132,113,85.61,19,14.39,42047
42,48,209,168,80.38,41,19.62,42048
42,49,146,119,81.51,27,18.49,42049
42,50,146,123,84.25,23,15.75,42050
42,51,246,213,86.59,33,13.41,42051
42,52,147,126,85.71,21,14.29,42052
42,53,169,142,84.02,27,15.98,42053
42,54,243,205,84.36,38,15.64,42054
42,55,338,292,86.39,46,13.61,42055
42,56,341,288,84.46,53,15.54,42056
42,57,247,216,87.45,31,12.55,42057
42,58,95,89,93.68,6,6.32,42058
42,59,88,74,84.09,14,15.91,42059
42,60,178,146,82.02,32,17.98,42060
42,61,161,141,87.58,20,12.42,42061
42,62,174,142,81.61,32,18.39,42062
42,63,208,186,89.42,22,10.58,42063
42,64,124,92,74.19,32,25.81,42064
42,65,271,243,89.67,28,10.33,42065
42,66,235,191,81.28,44,18.72,42066
42,67,331,283,85.5,48,14.5,42067
42,68,506,431,85.18,75,14.82,42068
42,69,406,327,80.54,79,19.46,42069
43,1,170,147,86.47,23,13.53,43001
43,2,299,260,86.96,39,13.04,43002
43,3,294,254,86.39,40,13.61,43003
43,4,291,248,85.22,43,14.78,43004
43,5,310,273,88.06,37,11.94,43005
43,6,214,188,87.85,26,12.15,43006
43,7,127,105,82.68,22,17.32,43007
43,8,232,194,83.62,38,16.38,43008
43,9,249,211,84.74,38,15.26,43009
43,10,108,95,87.96,13,12.04,43010
43,11,190,165,86.84,25,13.16,43011
43,12,314,279,88.85,35,11.15,43012
43,13,177,154,87.01,23,12.99,43013
43,14,178,160,89.89,18,10.11,43014
43,15,243,213,87.65,30,12.35,43015
43,16,270,236,87.41,34,12.59,43016
43,17,181,155,85.64,26,14.36,43017
43,18,316,269,85.13,47,14.87,43018
43,19,158,135,85.44,23,14.56,43019
43,20,250,226,90.4,24,9.6,43020
43,21,197,173,87.82,24,12.18,43021
43,22,186,150,80.65,36,19.35,43022
43,23,184,156,84.78,28,15.22,43023
43,24,224,197,87.95,27,12.05,43024
43,25,222,185,83.33,37,16.67,43025
43,26,205,182,88.78,23,11.22,43026
43,27,240,209,87.08,31,12.92,43027
43,28,217,186,85.71,31,14.29,43028
43,29,214,185,86.45,29,13.55,43029
43,30,231,197,85.28,34,14.72,43030
43,31,216,190,87.96,26,12.04,43031
43,32,196,168,85.71,28,14.29,43032
43,33,227,195,85.9,32,14.1,43033
43,34,176,150,85.23,26,14.77,43034
43,35,313,264,84.35,49,15.65,43035
43,36,241,205,85.06,36,14.94,43036
43,37,241,219,90.87,22,9.13,43037
43,38,261,223,85.44,38,14.56,43038
43,39,213,178,83.57,35,16.43,43039
43,40,162,140,86.42,22,13.58,43040
43,41,199,173,86.93,26,13.07,43041
43,42,196,168,85.71,28,14.29,43042
43,43,268,237,88.43,31,11.57,43043
43,44,319,281,88.09,38,11.91,43044
43,45,98,89,90.82,9,9.18,43045
43,46,264,219,82.95,45,17.05,43046
43,47,229,200,87.34,29,12.66,43047
43,48,323,278,86.07,45,13.93,43048
43,49,188,156,82.98,32,17.02,43049
43,50,197,176,89.34,21,10.66,43050
43,51,312,247,79.17,65,20.83,43051
43,52,345,307,88.99,38,11.01,43052
43,53,327,291,88.99,36,11.01,43053
43,54,202,168,83.17,34,16.83,43054
43,55,153,130,84.97,23,15.03,43055
43,56,196,160,81.63,36,18.37,43056
43,57,289,245,84.78,44,15.22,43057
43,58,263,225,85.55,38,14.45,43058
43,59,203,171,84.24,32,15.76,43059
43,60,210,182,86.67,28,13.33,43060
43,61,150,124,82.67,26,17.33,43061
43,62,251,215,85.66,36,14.34,43062
43,63,204,172,84.31,32,15.69,43063
43,64,159,137,86.16,22,13.84,43064
43,65,156,130,83.33,26,16.67,43065
43,66,123,106,86.18,17,13.82,43066
43,67,188,152,80.85,36,19.15,43067
44,1,191,150,78.53,41,21.47,44001
44,2,223,193,86.55,30,13.45,44002
44,3,199,178,89.45,21,10.55,44003
44,4,222,191,86.04,31,13.96,44004
44,5,371,313,84.37,58,15.63,44005
44,6,399,363,90.98,36,9.02,44006
44,7,261,230,88.12,31,11.88,44007
44,8,165,142,86.06,23,13.94,44008
44,9,470,408,86.81,62,13.19,44009
44,10,301,268,89.04,33,10.96,44010
44,11,412,351,85.19,61,14.81,44011
44,12,195,173,88.72,22,11.28,44012
44,13,264,238,90.15,26,9.85,44013
44,14,359,306,85.24,53,14.76,44014
44,15,343,302,88.05,41,11.95,44015
44,16,351,298,84.9,53,15.1,44016
44,17,318,267,83.96,51,16.04,44017
44,18,265,233,87.92,32,12.08,44018
44,19,191,176,92.15,15,7.85,44019
44,20,443,399,90.07,44,9.93,44020
44,21,417,368,88.25,49,11.75,44021
44,22,308,263,85.39,45,14.61,44022
44,23,344,304,88.37,40,11.63,44023
44,24,269,237,88.1,32,11.9,44024
44,25,339,296,87.32,43,12.68,44025
44,26,293,259,88.4,34,11.6,44026
44,27,408,354,86.76,54,13.24,44027
44,28,328,286,87.2,42,12.8,44028
44,29,400,358,89.5,42,10.5,44029
44,30,331,298,90.03,33,9.97,44030
44,31,428,365,85.28,63,14.72,44031
44,32,219,188,85.84,31,14.16,44032
44,33,451,399,88.47,52,11.53,44033
44,34,174,146,83.91,28,16.09,44034
44,35,175,143,81.71,32,18.29,44035
44,36,361,312,86.43,49,13.57,44036
44,37,385,339,88.05,46,11.95,44037
44,38,392,351,89.54,41,10.46,44038
44,39,402,343,85.32,59,14.68,44039
44,40,347,299,86.17,48,13.83,44040
44,41,318,280,88.05,38,11.95,44041
44,42,405,357,88.15,48,11.85,44042
44,43,432,374,86.57,58,13.43,44043
44,44,355,298,83.94,57,16.06,44044
44,45,431,367,85.15,64,14.85,44045
44,46,198,175,88.38,23,11.62,44046
44,47,432,369,85.42,63,14.58,44047
44,48,206,181,87.86,25,12.14,44048
44,49,440,382,86.82,58,13.18,44049
44,50,429,369,86.01,60,13.99,44050
45,1,218,179,82.11,39,17.89,45001
45,2,279,216,77.42,63,22.58,45002
45,3,316,268,84.81,48,15.19,45003
45,4,312,237,75.96,75,24.04,45004
45,5,289,226,78.2,63,21.8,45005
45,6,261,202,77.39,59,22.61,45006
45,7,233,162,69.53,71,30.47,45007
45,8,239,186,77.82,53,22.18,45008
45,9,269,207,76.95,62,23.05,45009
45,10,309,245,79.29,64,20.71,45010
45,11,277,204,73.65,73,26.35,45011
45,12,275,219,79.64,56,20.36,45012
45,13,269,206,76.58,63,23.42,45013
45,14,254,204,80.31,50,19.69,45014
45,15,272,216,79.41,56,20.59,45015
45,16,268,213,79.48,55,20.52,45016
45,17,226,175,77.43,51,22.57,45017
45,18,246,199,80.89,47,19.11,45018
45,19,269,214,79.55,55,20.45,45019
45,20,270,223,82.59,47,17.41,45020
45,21,246,206,83.74,40,16.26,45021
45,22,221,164,74.21,57,25.79,45022
45,23,237,176,74.26,61,25.74,45023
45,24,326,257,78.83,69,21.17,45024
45,25,243,188,77.37,55,22.63,45025
45,26,253,204,80.63,49,19.37,45026
45,27,215,181,84.19,34,15.81,45027
45,28,245,192,78.37,53,21.63,45028
45,29,261,209,80.08,52,19.92,45029
45,30,248,181,72.98,67,27.02,45030
45,31,248,190,76.61,58,23.39,45031
45,32,185,146,78.92,39,21.08,45032
45,33,235,181,77.02,54,22.98,45033
45,34,194,146,75.26,48,24.74,45034
45,35,243,186,76.54,57,23.46,45035
45,36,228,183,80.26,45,19.74,45036
45,37,223,179,80.27,44,19.73,45037
45,38,280,225,80.36,55,19.64,45038
45,39,310,236,76.13,74,23.87,45039
45,40,280,217,77.5,63,22.5,45040
45,41,164,129,78.66,35,21.34,45041
45,42,227,190,83.7,37,16.3,45042
45,43,201,153,76.12,48,23.88,45043
45,44,247,192,77.73,55,22.27,45044
45,45,203,149,73.4,54,26.6,45045
45,46,270,211,78.15,59,21.85,45046
45,47,280,221,78.93,59,21.07,45047
45,48,230,185,80.43,45,19.57,45048
45,49,255,205,80.39,50,19.61,45049
45,50,227,172,75.77,55,24.23,45050
45,51,234,170,72.65,64,27.35,45051
45,52,237,181,76.37,56,23.63,45052
45,53,206,166,80.58,40,19.42,45053
46,1,398,322,80.9,76,19.1,46001
46,2,316,270,85.44,46,14.56,46002
46,3,370,306,82.7,64,17.3,46003
46,4,206,162,78.64,44,21.36,46004
46,5,324,272,83.95,52,16.05,46005
46,6,256,206,80.47,50,19.53,46006
46,7,503,422,83.9,81,16.1,46007
46,8,210,175,83.33,35,16.67,46008
46,9,449,382,85.08,67,14.92,46009
46,10,243,210,86.42,33,13.58,46010
46,11,335,284,84.78,51,15.22,46011
46,12,264,206,78.03,58,21.97,46012
46,13,437,356,81.46,81,18.54,46013
46,14,218,191,87.61,27,12.39,46014
46,15,340,288,84.71,52,15.29,46015
46,16,342,290,84.8,52,15.2,46016
46,17,427,382,89.46,45,10.54,46017
46,18,276,238,86.23,38,13.77,46018
46,19,351,294,83.76,57,16.24,46019
46,20,301,238,79.07,63,20.93,46020
46,21,94,83,88.3,11,11.7,46021
46,22,144,109,75.69,35,24.31,46022
46,23,145,115,79.31,30,20.69,46023
46,24,315,275,87.3,40,12.7,46024
46,25,172,140,81.4,32,18.6,46025
46,26,233,181,77.68,52,22.32,46026
46,27,374,335,89.57,39,10.43,46027
46,28,352,298,84.66,54,15.34,46028
46,29,224,188,83.93,36,16.07,46029
46,30,329,264,80.24,65,19.76,46030
46,31,310,271,87.42,39,12.58,46031
46,32,242,193,79.75,49,20.25,46032
46,33,274,224,81.75,50,18.25,46033
46,34,444,390,87.84,54,12.16,46034
46,35,299,240,80.27,59,19.73,46035
46,36,268,220,82.09,48,17.91,46036
46,37,259,220,84.94,39,15.06,46037
46,38,229,179,78.17,50,21.83,46038
46,39,354,295,83.33,59,16.67,46039
46,40,157,124,78.98,33,21.02,46040
46,41,195,149,76.41,46,23.59,46041
46,42,308,234,75.97,74,24.03,46042
46,43,184,155,84.24,29,15.76,46043
47,1,317,261,82.33,56,17.67,47001
47,2,244,200,81.97,44,18.03,47002
47,3,243,207,85.19,36,14.81,47003
47,4,285,245,85.96,40,14.04,47004
47,5,306,259,84.64,47,15.36,47005
47,6,359,316,88.02,43,11.98,47006
47,7,289,241,83.39,48,16.61,47007
47,8,341,299,87.68,42,12.32,47008
47,9,196,162,82.65,34,17.35,47009
47,10,263,233,88.59,30,11.41,47010
47,11,458,403,87.99,55,12.01,47011
47,12,292,239,81.85,53,18.15,47012
47,13,421,366,86.94,55,13.06,47013
47,14,203,175,86.21,28,13.79,47014
47,15,325,271,83.38,54,16.62,47015
47,16,299,240,80.27,59,19.73,47016
47,17,253,206,81.42,47,18.58,47017
47,18,339,284,83.78,55,16.22,47018
47,19,340,299,87.94,41,12.06,47019
47,20,314,266,84.71,48,15.29,47020
47,21,310,260,83.87,50,16.13,47021
47,22,296,250,84.46,46,15.54,47022
47,23,144,130,90.28,14,9.72,47023
47,24,337,287,85.16,50,14.84,47024
47,25,350,312,89.14,38,10.86,47025
47,26,491,426,86.76,65,13.24,47026
47,27,293,242,82.59,51,17.41,47027
47,28,360,300,83.33,60,16.67,47028
47,29,360,304,84.44,56,15.56,47029
47,30,308,262,85.06,46,14.94,47030
47,31,302,268,88.74,34,11.26,47031
47,32,344,299,86.92,45,13.08,47032
47,33,306,269,87.91,37,12.09,47033
47,34,375,321,85.6,54,14.4,47034
47,35,425,368,86.59,57,13.41,47035
47,36,397,344,86.65,53,13.35,47036
47,37,369,309,83.74,60,16.26,47037
47,38,309,266,86.08,43,13.92,47038
47,39,340,293,86.18,47,13.82,47039
47,40,289,257,88.93,32,11.07,47040
47,41,467,404,86.51,63,13.49,47041
47,42,261,219,83.91,42,16.09,47042
47,43,230,199,86.52,31,13.48,47043
47,44,389,327,84.06,62,15.94,47044
47,45,301,249,82.72,52,17.28,47045
47,46,250,209,83.6,41,16.4,47046
47,47,270,226,83.7,44,16.3,47047
47,48,16,9,56.25,7,43.75,47048
47,49,266,219,82.33,47,17.67,47049
47,50,238,202,84.87,36,15.13,47050
47,51,226,185,81.86,41,18.14,47051
48,1,314,250,79.62,64,20.38,48001
48,2,191,158,82.72,33,17.28,48002
48,3,335,269,80.3,66,19.7,48003
48,4,266,214,80.45,52,19.55,48004
48,5,215,183,85.12,32,14.88,48005
48,6,294,250,85.03,44,14.97,48006
48,7,243,213,87.65,30,12.35,48007
48,8,175,142,81.14,33,18.86,48008
48,9,233,195,83.69,38,16.31,48009
48,10,173,150,86.71,23,13.29,48010
48,11,327,289,88.38,38,11.62,48011
48,12,279,251,89.96,28,10.04,48012
48,13,205,171,83.41,34,16.59,48013
48,14,267,221,82.77,46,17.23,48014
48,15,184,151,82.07,33,17.93,48015
48,16,168,136,80.95,32,19.05,48016
48,17,258,211,81.78,47,18.22,48017
48,18,184,146,79.35,38,20.65,48018
48,19,215,187,86.98,28,13.02,48019
48,20,102,93,91.18,9,8.82,48020
48,21,126,97,76.98,29,23.02,48021
48,22,243,218,89.71,25,10.29,48022
48,23,218,167,76.61,51,23.39,48023
48,24,145,123,84.83,22,15.17,48024
48,25,231,194,83.98,37,16.02,48025
48,26,260,210,80.77,50,19.23,48026
48,27,151,120,79.47,31,20.53,48027
48,28,193,162,83.94,31,16.06,48028
48,29,109,85,77.98,24,22.02,48029
48,30,240,199,82.92,41,17.08,48030
48,31,229,191,83.41,38,16.59,48031
48,32,254,203,79.92,51,20.08,48032
48,33,188,158,84.04,30,15.96,48033
48,34,98,82,83.67,16,16.33,48034
48,35,167,143,85.63,24,14.37,48035
48,36,184,148,80.43,36,19.57,48036
48,37,212,174,82.08,38,17.92,48037
48,38,292,259,88.7,33,11.3,48038
48,39,196,162,82.65,34,17.35,48039
48,40,155,121,78.06,34,21.94,48040
48,41,165,139,84.24,26,15.76,48041
48,42,234,201,85.9,33,14.1,48042
48,43,337,294,87.24,43,12.76,48043
48,44,295,251,85.08,44,14.92,48044
48,45,209,172,82.3,37,17.7,48045
48,46,221,178,80.54,43,19.46,48046
48,47,252,217,86.11,35,13.89,48047
48,48,238,200,84.03,38,15.97,48048
48,49,100,87,87.0,13,13.0,48049
48,50,294,255,86.73,39,13.27,48050
48,51,310,262,84.52,48,15.48,48051
48,52,177,155,87.57,22,12.43,48052
48,53,218,176,80.73,42,19.27,48053
48,54,168,148,88.1,20,11.9,48054
48,55,79,68,86.08,11,13.92,48055
48,56,90,72,80.0,18,20.0,48056
49,1,236,186,78.81,50,21.19,49001
49,2,204,172,84.31,32,15.69,49002
49,3,169,140,82.84,29,17.16,49003
49,4,114,98,85.96,16,14.04,49004
49,5,248,207,83.47,41,16.53,49005
49,6,277,234,84.48,43,15.52,49006
49,7,236,195,82.63,41,17.37,49007
49,8,235,194,82.55,41,17.45,49008
49,9,214,175,81.78,39,18.22,49009
49,10,219,184,84.02,35,15.98,49010
49,11,154,126,81.82,28,18.18,49011
49,12,241,202,83.82,39,16.18,49012
49,13,260,219,84.23,41,15.77,49013
49,14,241,189,78.42,52,21.58,49014
49,15,214,176,82.24,38,17.76,49015
49,16,166,127,76.51,39,23.49,49016
49,17,28,25,89.29,3,10.71,49017
49,18,141,115,81.56,26,18.44,49018
49,19,197,167,84.77,30,15.23,49019
49,20,246,190,77.24,56,22.76,49020
49,21,254,227,89.37,27,10.63,49021
49,22,187,142,75.94,45,24.06,49022
49,23,231,184,79.65,47,20.35,49023
49,24,85,68,80.0,17,20.0,49024
49,25,276,222,80.43,54,19.57,49025
49,26,216,170,78.7,46,21.3,49026
49,27,303,238,78.55,65,21.45,49027
49,28,196,149,76.02,47,23.98,49028
49,29,305,242,79.34,63,20.66,49029
49,30,236,189,80.08,47,19.92,49030
49,31,109,88,80.73,21,19.27,49031
49,32,190,152,80.0,38,20.0,49032
49,33,208,177,85.1,31,14.9,49033
49,34,233,189,81.12,44,18.88,49034
49,35,321,267,83.18,54,16.82,49035
49,36,340,289,85.0,51,15.0,49036
49,37,116,99,85.34,17,14.66,49037
49,38,194,163,84.02,31,15.98,49038
